Methode,Porosität_%,Druchlässigkeit_mD,Tiefe_m,Dichte_API,Viskosität_cP,Temp_C,Sättigung_%
Kohlendioxid,11.0,4.0,1493.52,34.0,2.1,36.66666666666666,47.394444444444446
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,13.5,9.0,2438.4,40.0,0.44,50.0,35.0
Kohlendioxid,11.5,3.5,1981.2,40.0,0.44,50.31481481481481,47.394444444444446
Kohlendioxid,10.4,170.0,2042.16,43.5,0.4,59.44444444444444,35.0
Kohlendioxid,18.1,48.0,1981.2,44.0,1.56,61.11111111111111,43.0
Kohlendioxid,12.0,18.3,1737.36,42.0,1.5,53.888888888888886,40.0
Kohlendioxid,9.0,4.0,1432.5600000000002,32.0,2.3,40.0,36.0
Kohlendioxid,11.0,6.0,1508.76,33.0,1.4,40.55555555555556,41.0
Kohlendioxid,12.0,22.0,1386.84,38.0,1.0,38.333333333333336,36.0
Kohlendioxid,9.2,100.0,2987.04,43.5,0.54,66.11111111111111,35.0
Kohlenwasserstoff,22.0,400.0,2682.24,27.0,0.9,98.88888888888889,50.0
Kohlenwasserstoff,21.0,20.5,1584.96,37.0,0.6,61.11111111111111,65.0
Kohlenwasserstoff,26.0,1300.0,3048.0,38.0,0.5,82.22222222222221,63.333333333333336
Kohlenwasserstoff,26.0,1000.0,3352.8,38.0,0.7,73.88888888888889,63.333333333333336
Dampf,35.0,2700.0,259.08000000000004,13.5,5493.44,35.0,75.0
Dampf,60.0,0.1,426.72,29.0,5493.44,43.333333333333336,45.0
Dampf,32.0,750.0,1066.8,9.0,15000.0,68.33333333333333,55.0
Dampf,32.0,1350.0,377.19,12.5,6000.0,40.08080808080808,60.0
Dampf,34.0,900.0,251.46,9.5,19750.0,28.88888888888889,55.0
Dampf,36.0,1500.0,304.8,12.5,1500.0,37.77777777777778,65.0
Dampf,40.0,1500.0,106.68,14.0,1500.0,35.0,55.0
Dampf,40.0,1000.0,60.96,13.0,1500.0,27.77777777777778,60.0
Dampf,36.0,1500.0,182.88,11.0,32000.0,28.33333333333333,60.0
Dampf,30.0,2500.0,304.8,12.0,5493.44,38.05555555555556,67.5
Dampf,28.5,2350.0,350.52000000000004,13.0,3250.0,33.61111111111111,62.5
Dampf,30.0,4500.0,396.24,13.0,4000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,335.28000000000003,11.0,9500.0,54.44444444444444,75.0
Dampf,30.0,300.0,335.28000000000003,13.0,3500.0,40.0,65.0
Dampf,34.5,2000.0,701.0400000000001,12.0,1000.0,54.44444444444444,55.0
Dampf,32.5,2260.0,640.08,11.0,3000.0,51.66666666666666,55.0
Dampf,22.0,1750.0,228.6,12.0,38500.0,25.0,66.0
Dampf,30.0,3000.0,396.24,14.0,4000.0,29.444444444444443,70.0
Dampf,30.0,2000.0,304.8,13.0,8000.0,26.666666666666664,70.0
Dampf,27.0,1500.0,548.64,13.0,10000.0,32.22222222222222,60.0
Dampf,33.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,33.0,2400.0,457.2000000000001,13.0,5700.0,37.77777777777778,49.0
Dampf,33.0,1800.0,365.76,13.0,4000.0,37.77777777777778,52.0
Dampf,36.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,33.0,2900.0,365.76,12.0,5500.0,37.77777777777778,51.0
Dampf,36.0,2900.0,182.88,12.0,5500.0,37.77777777777778,53.0
Dampf,32.0,1100.0,396.24,14.0,1500.0,65.55555555555556,58.0
Dampf,32.0,2000.0,548.64,12.0,7000.0,32.22222222222222,60.0
Dampf,37.0,1300.0,640.08,14.0,2300.0,37.77777777777778,42.0
Dampf,34.0,1500.0,426.72,14.0,5700.0,37.77777777777778,44.0
Dampf,35.0,1500.0,533.4,14.0,2300.0,37.77777777777778,50.0
Dampf,33.0,1500.0,335.28000000000003,14.0,6000.0,37.77777777777778,44.0
Dampf,32.0,1750.0,563.88,14.0,2300.0,37.77777777777778,38.0
Dampf,33.57142857142857,3012.714285714286,293.6965714285714,14.0,2000.0,32.22222222222222,57.63399999999999
Dampf,38.0,2000.0,381.0,13.0,450.0,35.0,57.63399999999999
Dampf,30.0,850.0,152.4,90.0,1185.0,-8.88888888888889,80.0
Dampf,17.0,175.0,426.72,30.0,6.0,27.77777777777778,57.63399999999999
Dampf,30.0,2800.0,304.8,14.0,2000.0,32.22222222222222,50.0
Dampf,35.0,1500.0,213.36,11.8,2921.0,37.77777777777778,65.0
Dampf,65.0,15.0,426.72,12.0,5493.44,43.333333333333336,65.0
Dampf,34.5,3700.0,335.28000000000003,11.4,10000.0,43.333333333333336,57.2
Dampf,31.0,1146.0,213.36,11.4,10000.0,37.77777777777778,54.0
Dampf,28.9,5317.0,304.8,11.3,440.0,65.55555555555556,60.5
Dampf,27.5,1450.0,304.8,11.6,350.0,65.55555555555556,60.0
Dampf,33.0,2000.0,579.12,14.0,1525.0,35.0,50.0
Dampf,37.0,5500.0,426.72,12.0,3000.0,37.77777777777778,65.0
Dampf,30.0,1000.0,609.6,13.0,5493.44,26.666666666666664,70.0
Dampf,31.0,4000.0,304.8,13.0,4060.0,32.22222222222222,50.0
Dampf,38.0,2800.0,304.8,13.0,35.0,104.44444444444444,60.0
Dampf,30.0,3000.0,457.2000000000001,12.0,4000.0,37.77777777777778,60.0
Dampf,30.0,2250.0,457.2000000000001,12.0,5000.0,37.77777777777778,60.0
Dampf,31.0,1300.0,457.2000000000001,11.0,5000.0,37.77777777777778,50.0
Dampf,32.0,5500.0,579.12,11.0,1200.0,57.22222222222222,58.0
Dampf,31.0,1000.0,701.0400000000001,13.0,300.0,51.66666666666666,58.0
Verbrennung,17.0,14.9,2895.6000000000004,38.0,2.0,110.0,52.0
Verbrennung,17.0,10.0,2895.6000000000004,33.0,2.0,101.66666666666666,50.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,32.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Kohlendioxid,15.0,8.0,1478.8896,35.0,1.2,36.66666666666666,51.0
Kohlendioxid,12.0,62.5,1615.44,35.0,1.07,40.0,51.0
Kohlendioxid,12.0,62.5,1676.4,35.0,1.07,40.0,51.0
Kohlendioxid,13.0,44.0,2865.1200000000003,38.0,1.2,64.44444444444444,51.0
Kohlendioxid,14.0,50.0,2865.1200000000003,38.0,1.0,65.55555555555556,51.0
Kohlendioxid,10.0,1.5,1554.48,32.0,2.01,40.55555555555556,55.5
Kohlendioxid,21.8,23.7,1371.6,40.5,1.0,36.11111111111111,40.3
Kohlendioxid,11.6,32.0,1280.16,36.0,1.0,48.888888888888886,51.0
Kohlendioxid,11.0,10.0,1828.8,34.0,1.7,71.11111111111111,36.0
Kohlendioxid,23.0,90.0,3276.6000000000004,40.0,0.4,121.11111111111111,44.0
Kohlendioxid,26.0,75.0,3215.6400000000003,40.0,0.4,120.0,44.0
Kohlendioxid,7.0,5.0,1676.4,41.0,0.8,42.22222222222222,51.0
Kohlendioxid,7.1,10.0,1645.92,43.0,0.8,42.22222222222222,51.0
Kohlendioxid,22.0,3.5,1676.4,40.0,0.5,38.333333333333336,51.0
Kohlendioxid,10.0,3.0,1645.92,30.0,2.57,38.333333333333336,55.0
Kohlendioxid,14.0,5.0,1706.88,41.0,0.5,51.66666666666666,50.0
Kohlendioxid,9.0,20.0,1310.64,29.0,6.0,36.11111111111111,51.0
Kohlendioxid,16.0,30.0,1859.28,36.0,1.3,63.888888888888886,37.0
Kohlendioxid,20.0,12.0,1920.24,39.0,0.95,51.66666666666666,89.0
Kohlendioxid,10.0,150.0,2011.68,40.0,1.0,51.66666666666666,39.0
Kohlendioxid,12.5,6.3,1493.52,32.0,1.3,43.333333333333336,51.0
Kohlendioxid,10.0,3.0,1524.0,32.0,1.6,41.66666666666666,45.0
Kohlendioxid,13.0,6.0,1554.48,33.0,0.97,43.333333333333336,54.4
Kohlendioxid,8.6,1.9,1371.6,33.0,1.0,41.11111111111111,51.0
Kohlendioxid,10.5,4.01,1676.4,32.0,1.38,40.0,60.7
Kohlendioxid,10.0,4.0,1676.4,32.0,1.38,40.0,45.0
Kohlendioxid,10.0,4.0,1219.2,34.0,2.0,30.0,55.0
Kohlendioxid,16.0,70.0,1889.76,30.0,3.3,46.11111111111111,59.0
Kohlendioxid,4.0,19.0,2042.16,37.6,0.7,57.22222222222222,63.3
Kohlendioxid,9.9,31.0,1524.0,35.0,1.3,81.11111111111111,51.0
Kohlendioxid,10.3,4.2,1645.92,35.0,1.4,82.77777777777777,51.0
Kohlendioxid,7.0,10.0,2133.6,35.0,1.0,48.888888888888886,51.0
Kohlendioxid,10.0,20.0,1828.8,35.0,1.16,72.77777777777777,51.0
Kohlendioxid,10.0,5.0,1950.72,35.0,1.0,76.66666666666667,51.0
Kohlendioxid,23.0,30.0,816.864,40.0,0.77,27.77777777777778,49.0
Kohlendioxid,7.4,5.11,1767.84,29.0,3.0,42.77777777777778,50.0
Kohlendioxid,10.0,7.0,1584.96,33.0,1.2,40.55555555555556,55.0
Kohlendioxid,14.0,5.0,1432.5600000000002,32.0,2.4,39.44444444444444,50.0
Kohlendioxid,18.0,2.0,1645.92,42.0,0.38,40.0,60.0
Kohlendioxid,22.0,5.0,1615.44,44.0,0.42,40.0,49.0
Kohlendioxid,10.0,3.5,1280.16,34.0,1.46,32.77777777777778,51.0
Kohlendioxid,21.0,4.0,1584.96,43.0,0.6,40.0,43.0
Kohlendioxid,10.8,2.2,1493.52,31.0,1.4,40.55555555555556,51.0
Kohlendioxid,12.0,5.0,1508.76,31.0,1.4,40.55555555555556,51.0
Kohlendioxid,10.0,5.0,1508.76,31.0,1.4,40.55555555555556,51.0
Kohlendioxid,10.0,4.0,1508.76,31.0,1.4,40.55555555555556,51.0
Kohlendioxid,12.0,8.0,1584.96,33.0,1.24,40.55555555555556,51.0
Kohlendioxid,6.4,1.7,2042.16,35.0,1.0,40.55555555555556,60.0
Kohlendioxid,10.2,5.0,1554.48,34.0,1.3,43.333333333333336,49.0
Kohlendioxid,12.8,5.73,2072.6400000000003,40.0,0.7,54.44444444444444,45.60000000000001
Kohlendioxid,6.5,2.0,2392.6800000000003,28.0,1.9,56.66666666666666,75.0
Kohlendioxid,22.0,5.0,2438.4,40.0,0.5,50.55555555555556,51.0
Kohlendioxid,11.0,4.0,1386.84,34.0,2.1,36.66666666666666,60.0
Kohlendioxid,11.0,4.0,1493.52,34.0,2.1,36.66666666666666,60.0
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,10.0,70.0,2151.888,38.0,0.7,60.0,51.0
Kohlendioxid,13.5,9.0,2438.4,40.0,0.44,50.0,35.0
Kohlendioxid,11.5,3.5,1981.2,40.0,0.44,48.888888888888886,51.0
Kohlendioxid,10.4,170.0,2042.16,43.5,0.4,59.44444444444444,35.0
Kohlendioxid,18.1,48.0,1981.2,44.0,1.56,61.11111111111111,43.0
Kohlendioxid,12.0,18.3,1737.36,42.0,1.5,53.888888888888886,40.0
Kohlendioxid,9.0,4.0,1432.5600000000002,32.0,2.3,40.0,36.0
Kohlendioxid,11.0,6.0,1508.76,33.0,1.4,40.55555555555556,41.0
Kohlendioxid,12.0,22.0,1386.84,38.0,1.0,38.333333333333336,36.0
Kohlenwasserstoff,22.0,400.0,2682.24,27.0,0.9,98.88888888888889,50.0
Kohlenwasserstoff,26.0,1250.0,3048.0,38.0,0.5,82.22222222222221,68.0
Kohlenwasserstoff,26.0,1000.0,3352.8,38.0,0.7,73.88888888888889,68.0
Kohlenwasserstoff,24.0,275.0,1828.8,24.0,2.0,71.11111111111111,75.0
Kohlenwasserstoff,21.0,20.0,1584.96,37.0,0.6,61.11111111111111,65.0
Kohlenwasserstoff,19.0,20.0,2133.6,40.0,0.45,71.11111111111111,80.0
Dampf,35.0,2000.0,259.08000000000004,13.5,2750.0,35.0,75.0
Dampf,60.0,0.1,426.72,29.0,26.0,43.333333333333336,45.0
Dampf,32.0,750.0,1066.8,9.0,15000.0,68.33333333333333,55.0
Dampf,32.0,1350.0,377.19,12.5,6000.0,32.77777777777778,60.0
Dampf,34.0,900.0,251.46,9.5,19750.0,28.88888888888889,55.0
Dampf,36.0,2000.0,304.8,12.5,1500.0,37.77777777777778,65.0
Dampf,40.0,1500.0,106.68,14.0,2750.0,35.0,55.0
Dampf,40.0,2000.0,60.96,13.0,2750.0,27.77777777777778,60.0
Dampf,36.0,1500.0,182.88,11.0,27000.0,28.33333333333333,60.0
Dampf,30.0,2500.0,304.8,12.0,2750.0,63.33333333333333,67.5
Dampf,28.5,2350.0,350.52000000000004,13.0,2750.0,33.61111111111111,62.5
Dampf,30.0,4500.0,396.24,13.0,4000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,335.28000000000003,11.0,10000.0,54.44444444444444,75.0
Dampf,30.0,300.0,335.28000000000003,13.0,3500.0,40.0,65.0
Dampf,65.0,5.0,167.64,12.5,1000.0,32.22222222222222,75.0
Dampf,34.5,2000.0,701.0400000000001,12.0,1000.0,54.44444444444444,55.0
Dampf,32.5,2260.0,640.08,11.0,3000.0,51.66666666666666,55.0
Dampf,22.0,1750.0,220.98,12.0,38500.0,25.0,66.0
Dampf,30.0,3500.0,243.84,10.0,10000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,396.24,14.0,4000.0,29.444444444444443,70.0
Dampf,30.0,2000.0,304.8,13.0,8000.0,26.666666666666664,70.0
Dampf,27.0,1500.0,548.64,13.0,10000.0,32.22222222222222,60.0
Dampf,58.0,5.0,457.2000000000001,13.0,5000.0,43.333333333333336,40.0
Dampf,34.833333333333336,2700.0,365.76,12.333333333333334,5200.0,37.77777777777778,53.0
Dampf,30.0,3000.0,457.2000000000001,12.0,4000.0,37.77777777777778,60.0
Dampf,31.0,1300.0,457.2000000000001,11.0,5000.0,37.77777777777778,50.0
Dampf,30.0,2250.0,457.2000000000001,12.0,5000.0,37.77777777777778,60.0
Dampf,34.2,1510.0,499.872,14.0,3720.0,37.77777777777778,43.6
Dampf,32.0,2000.0,304.8,13.0,4000.0,32.22222222222222,50.0
Dampf,34.0,6700.0,579.12,12.0,1200.0,57.22222222222222,46.0
Dampf,38.0,2000.0,381.0,13.0,450.0,35.0,60.0
Dampf,34.0,850.0,350.52000000000004,15.5,345.0,37.77777777777778,80.0
Dampf,34.0,1250.0,137.16,11.0,20000.0,26.666666666666664,85.0
Dampf,17.0,175.0,426.72,30.0,6.0,27.77777777777778,60.0
Dampf,30.0,2800.0,304.8,14.0,2000.0,32.22222222222222,50.0
Dampf,35.0,1500.0,213.36,11.8,2921.0,37.77777777777778,65.0
Dampf,65.0,15.0,426.72,12.0,2921.0,43.333333333333336,65.0
Dampf,34.5,3700.0,335.28000000000003,11.4,10000.0,43.333333333333336,57.2
Dampf,31.0,1146.0,213.36,11.4,10000.0,37.77777777777778,54.0
Dampf,28.9,5317.0,304.8,11.3,440.0,65.55555555555556,60.5
Dampf,27.5,1450.0,304.8,11.6,350.0,65.55555555555556,60.0
Dampf,33.0,2000.0,579.12,14.0,1525.0,35.0,50.0
Dampf,37.0,5500.0,426.72,12.0,3000.0,37.77777777777778,65.0
Dampf,30.0,1000.0,609.6,13.0,300.0,26.666666666666664,70.0
Dampf,31.0,1000.0,701.0400000000001,13.0,300.0,51.66666666666666,58.0
Verbrennung,32.0,650.0,121.92,19.0,660.0,103.33333333333331,94.0
Verbrennung,17.0,14.9,2895.6000000000004,38.0,2.0,110.0,52.0
Verbrennung,17.0,10.0,2895.6000000000004,33.0,2.0,101.66666666666666,50.0
Verbrennung,21.0,10.0,2743.2000000000003,33.0,2.0,103.33333333333331,60.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,32.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Kohlendioxid,15.0,8.0,1478.8896,35.0,1.2,36.66666666666666,48.34
Kohlendioxid,12.0,62.15,1615.44,35.0,1.07,40.0,48.34
Kohlendioxid,12.0,62.15,1676.4,35.0,1.07,40.0,48.34
Kohlendioxid,13.0,44.0,2865.1200000000003,38.0,1.2,64.44444444444444,48.34
Kohlendioxid,14.0,50.0,2865.1200000000003,38.0,1.0,65.55555555555556,48.34
Kohlendioxid,20.0,30.0,1524.0,43.0,0.6,48.888888888888886,39.0
Kohlendioxid,11.6,32.0,1280.16,36.13188405797101,1.0,48.888888888888886,48.34
Kohlendioxid,12.0,10.0,1828.8,35.0,1.7,71.11111111111111,38.0
Kohlendioxid,12.0,18.3,1737.36,42.0,1.5,53.888888888888886,40.0
Kohlendioxid,9.0,4.0,1432.5600000000002,32.0,2.3,40.0,36.0
Kohlendioxid,11.0,6.0,1508.76,33.0,1.4,40.55555555555556,41.0
Kohlendioxid,12.0,22.0,1386.84,38.0,1.0,38.333333333333336,36.0
Kohlendioxid,23.0,90.0,3276.6000000000004,40.0,0.4,121.11111111111111,44.0
Kohlendioxid,26.0,75.0,3215.6400000000003,40.0,0.4,120.0,44.0
Kohlendioxid,7.0,5.0,1676.4,41.0,0.8,42.22222222222222,48.34
Kohlendioxid,7.1,10.0,1645.92,43.0,0.8,42.22222222222222,48.34
Kohlendioxid,22.0,3.5,1676.4,40.0,0.5,38.333333333333336,48.34
Kohlendioxid,10.0,3.0,1645.92,30.0,2.57,38.333333333333336,55.0
Kohlendioxid,14.0,5.0,1706.88,41.0,0.5,51.66666666666666,50.0
Kohlendioxid,9.0,20.0,1310.64,29.0,6.0,36.11111111111111,48.34
Kohlendioxid,16.0,30.0,1859.28,36.0,1.3,63.888888888888886,37.0
Kohlendioxid,20.0,12.0,1920.24,39.0,0.95,51.66666666666666,89.0
Kohlendioxid,10.0,150.0,2011.68,40.0,1.0,51.66666666666666,39.0
Kohlendioxid,12.5,6.3,1493.52,32.0,1.3,43.333333333333336,48.34
Kohlendioxid,10.0,3.0,1524.0,32.0,1.6,41.66666666666666,45.0
Kohlendioxid,13.0,6.0,1554.48,33.0,0.97,43.333333333333336,54.4
Kohlendioxid,8.6,1.9,1371.6,33.0,1.0,41.11111111111111,48.34
Kohlendioxid,10.5,4.01,1676.4,32.0,1.38,40.0,60.7
Kohlendioxid,10.0,4.0,1676.4,32.0,1.38,40.0,45.0
Kohlendioxid,10.0,4.0,1219.2,34.0,2.0,30.0,55.0
Kohlendioxid,16.0,70.0,1889.76,30.0,3.3,46.11111111111111,59.0
Kohlendioxid,15.0,63.0,2212.848,38.5,2.2,66.66666666666667,52.0
Kohlendioxid,19.5,32.0,1493.52,36.0,1.5,40.55555555555556,50.0
Kohlendioxid,4.0,19.0,2042.16,39.0,0.7,57.22222222222222,63.3
Kohlendioxid,9.9,31.0,1524.0,35.0,1.3,81.11111111111111,48.34
Kohlendioxid,10.3,4.2,1645.92,35.0,1.4,82.77777777777777,48.34
Kohlendioxid,7.0,10.0,2133.6,35.0,1.0,48.888888888888886,48.34
Kohlendioxid,10.0,20.0,1828.8,35.0,1.16,72.77777777777777,48.34
Kohlendioxid,10.0,5.0,1950.72,35.0,1.0,76.66666666666667,48.34
Kohlendioxid,25.0,85.0,883.9200000000001,39.6,3.0,37.22222222222222,35.0
Kohlendioxid,23.0,30.0,816.864,40.0,0.77,27.77777777777778,49.0
Kohlendioxid,7.4,5.11,1767.84,29.0,3.0,42.77777777777778,50.0
Kohlendioxid,10.0,7.0,1584.96,33.0,1.2,40.55555555555556,55.0
Kohlendioxid,14.0,5.0,1463.04,32.0,2.3,38.888888888888886,50.0
Kohlendioxid,18.0,2.0,1645.92,42.0,0.38,40.0,60.0
Kohlendioxid,22.0,5.0,1615.44,44.0,0.42,40.0,49.0
Kohlendioxid,10.0,3.5,1280.16,34.0,1.46,32.77777777777778,48.34
Kohlendioxid,21.0,4.0,1584.96,43.0,0.6,40.0,43.0
Kohlendioxid,10.8,2.2,1493.52,31.0,1.76,40.55555555555556,48.0
Kohlendioxid,12.0,5.0,1508.76,31.0,1.76,40.55555555555556,40.0
Kohlendioxid,10.0,5.0,1508.76,31.0,1.76,40.55555555555556,40.0
Kohlendioxid,10.0,4.0,1508.76,31.0,1.76,40.55555555555556,38.0
Kohlendioxid,12.0,8.0,1584.96,33.0,1.24,40.55555555555556,51.0
Kohlendioxid,10.2,5.0,1554.48,34.0,1.3,43.333333333333336,49.0
Kohlendioxid,12.8,5.73,2072.6400000000003,40.0,0.7,54.44444444444444,45.60000000000001
Kohlendioxid,6.5,2.0,2392.6800000000003,28.0,1.9,56.66666666666666,75.0
Kohlendioxid,10.0,1.5,1554.48,32.0,2.01,40.55555555555556,55.5
Kohlendioxid,15.0,13.0,1280.16,35.0,0.947,38.888888888888886,40.0
Kohlendioxid,22.0,5.0,2438.4,40.0,0.5,50.55555555555556,48.34
Kohlendioxid,11.0,4.0,1493.52,34.0,2.3,36.66666666666666,50.0
Kohlendioxid,10.0,3.0,1493.52,34.0,2.3,36.66666666666666,50.0
Kohlendioxid,21.8,24.0,1371.6,40.5,1.1,36.11111111111111,40.3
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,11.7,11.0,1371.6,38.0,1.0,38.333333333333336,70.0
Kohlendioxid,10.0,70.0,2151.888,38.0,0.7,60.0,48.34
Kohlendioxid,13.5,9.0,2438.4,40.0,0.44,50.0,35.0
Kohlendioxid,11.5,3.5,1981.2,40.0,0.5,45.0,30.0
Kohlendioxid,10.4,170.0,2042.16,43.5,0.4,59.44444444444444,35.0
Kohlendioxid,18.1,48.0,1981.2,44.0,1.56,61.11111111111111,43.0
Kohlenwasserstoff,22.0,400.0,2682.24,27.0,0.9,98.88888888888889,50.0
Kohlenwasserstoff,19.0,130.0,2682.24,26.0,1.0,112.77777777777776,45.0
Kohlenwasserstoff,20.0,50.0,2042.16,27.0,0.9,65.55555555555556,80.0
Kohlenwasserstoff,26.0,1250.0,3048.0,38.0,0.5,82.22222222222221,66.0
Kohlenwasserstoff,26.0,1000.0,3352.8,38.0,0.7,73.88888888888889,66.0
Kohlenwasserstoff,24.0,275.0,1828.8,24.0,2.0,71.11111111111111,75.0
Kohlenwasserstoff,21.0,20.0,1584.96,37.0,0.6,61.11111111111111,65.0
Kohlenwasserstoff,19.0,20.0,2133.6,40.0,0.45,71.11111111111111,80.0
Dampf,35.0,2000.0,259.08000000000004,13.5,2750.0,35.0,75.0
Dampf,60.0,0.1,426.72,29.0,26.0,43.333333333333336,45.0
Dampf,32.0,1350.0,377.19,12.5,6000.0,32.77777777777778,60.0
Dampf,34.0,900.0,251.46,9.5,25500.0,28.88888888888889,55.0
Dampf,36.0,2000.0,304.8,12.5,1500.0,37.77777777777778,65.0
Dampf,40.0,1500.0,106.68,14.0,2750.0,35.0,55.0
Dampf,40.0,2000.0,60.96,13.0,2750.0,27.77777777777778,60.0
Dampf,36.0,1500.0,182.88,11.0,32000.0,28.33333333333333,60.0
Dampf,30.0,2500.0,304.8,12.0,5489.0,38.05555555555556,67.5
Dampf,28.5,2350.0,350.52000000000004,13.0,3250.0,33.61111111111111,62.5
Dampf,30.0,4500.0,396.24,13.0,4000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,335.28000000000003,11.0,10000.0,54.44444444444444,75.0
Dampf,30.0,300.0,335.28000000000003,13.0,3500.0,40.0,65.0
Dampf,65.0,5.0,167.64,12.5,1000.0,32.22222222222222,75.0
Dampf,34.5,2000.0,701.0400000000001,12.0,1000.0,54.44444444444444,55.0
Dampf,32.5,2260.0,640.08,11.0,3000.0,51.66666666666666,55.0
Dampf,30.0,3500.0,243.84,10.0,10000.0,32.22222222222222,60.0
Dampf,30.0,3000.0,396.24,14.0,4000.0,29.444444444444443,70.0
Dampf,30.0,2000.0,304.8,13.0,8000.0,26.666666666666664,70.0
Dampf,27.0,1500.0,548.64,13.0,10000.0,32.22222222222222,60.0
Dampf,30.0,1500.0,518.1600000000001,13.0,8000.0,26.666666666666664,60.0
Dampf,33.0,4000.0,365.76,13.0,2800.0,43.333333333333336,50.0
Dampf,58.0,5.0,457.2000000000001,13.0,5489.0,43.333333333333336,40.0
Dampf,34.833333333333336,2700.0,365.76,12.333333333333334,5200.0,37.77777777777778,53.0
Dampf,30.0,3000.0,457.2000000000001,12.0,4000.0,37.77777777777778,60.0
Dampf,31.0,1300.0,457.2000000000001,11.0,5000.0,37.77777777777778,50.0
Dampf,30.0,2250.0,457.2000000000001,12.0,5000.0,37.77777777777778,60.0
Dampf,34.2,1510.0,499.872,14.0,3720.0,37.77777777777778,43.6
Dampf,32.0,2000.0,304.8,13.0,4000.0,32.22222222222222,50.0
Dampf,34.0,6700.0,579.12,12.0,1200.0,57.22222222222222,46.0
Dampf,38.0,2000.0,381.0,13.0,450.0,35.0,61.0
Dampf,34.0,1350.0,350.52000000000004,15.5,345.0,37.77777777777778,80.0
Dampf,34.0,1250.0,137.16,11.0,20000.0,26.666666666666664,85.0
Dampf,22.0,100.0,304.8,16.0,20.0,12.22222222222222,85.0
Dampf,30.0,2800.0,304.8,14.0,2000.0,32.22222222222222,50.0
Dampf,37.0,5500.0,426.72,12.0,3000.0,37.77777777777778,65.0
Dampf,30.0,1000.0,609.6,13.0,5489.0,26.666666666666664,70.0
Dampf,31.0,1000.0,701.0400000000001,13.0,300.0,51.66666666666666,58.0
Dampf,30.0,2000.0,304.8,14.0,1525.0,35.0,50.0
Verbrennung,32.0,650.0,121.92,19.0,660.0,99.44444444444444,94.0
Verbrennung,17.0,14.9,2895.6000000000004,38.0,2.0,110.0,52.0
Verbrennung,17.0,10.0,2895.6000000000004,33.0,2.0,101.66666666666666,50.0
Verbrennung,18.0,10.0,2743.2000000000003,33.0,2.0,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,32.0,2.1,101.66666666666666,55.0
Verbrennung,20.0,10.0,2575.56,31.0,2.1,101.66666666666666,55.0
Verbrennung,17.0,10.0,2743.2000000000003,33.0,2.0,101.66666666666666,55.0
Verbrennung,17.0,10.0,2804.1600000000003,33.0,2.0,104.44444444444444,50.0
Verbrennung,17.0,10.0,2682.24,33.0,1.44,93.33333333333331,75.0
Verbrennung,17.0,10.0,2682.24,33.0,1.44,93.33333333333331,85.0
Verbrennung,17.0,10.0,2529.84,33.0,1.44,93.33333333333331,83.0
Kohlendioxid,15.0,8.0,1478.8896,35.0,1.2,36.66666666666666,43.0
Kohlendioxid,12.0,62.15,1615.44,35.0,1.07,40.0,43.0
Kohlendioxid,12.0,62.15,1676.4,35.0,1.07,40.0,43.0
Kohlendioxid,12.0,62.15,1676.4,35.0,1.07,40.0,43.0
Kohlendioxid,20.0,30.0,1524.0,43.0,0.6,48.888888888888886,39.0
Kohlendioxid,18.0,75.0,579.12,37.0,0.6,40.55555555555556,39.0
Kohlendioxid,17.0,30.0,350.52000000000004,35.0,0.6,37.22222222222222,32.0
Kohlendioxid,10.0,16.0,2743.2000000000003,30.0,2.0,93.33333333333331,43.0
Kohlendioxid,12.5,6.3,1493.52,32.0,1.3,43.333333333333336,43.0
Kohlendioxid,10.0,3.0,1524.0,32.0,1.6,41.66666666666666,45.0
Kohlendioxid,12.0,10.0,1828.8,35.0,1.7,71.11111111111111,38.0
Kohlendioxid,9.0,4.0,1432.5600000000002,32.0,2.3,40.0,36.0
Kohlendioxid,11.0,6.0,1508.76,33.0,1.4,40.55555555555556,41.0
